"time","as7.y","add.y"
0,29043414.09864089,0
0,29043414.09864089,0
0,29043414.09864089,0
80,29043414.09864089,37313257.20427941
160,29043414.09864089,30840427.1562769
180,29043414.09864089,29538679.6951823
180,33363600.16808859,29538679.6951823
240,33363600.16808859,30420095.19561155
320,33363600.16808859,33432146.11390211
360,33363600.16808859,33910391.64880686
360,32677899.13354585,33910391.64880686
400,32677899.13354585,33747241.14874231
480,32677899.13354585,32899649.83273358
540,32677899.13354585,32644414.3596821
540,32773536.74122328,32644414.3596821
560,32773536.74122328,32624303.99527034
640,32773536.74122328,32716922.65147205
720,32773536.74122328,32775640.24487098
720,26971712.42475276,32775640.24487098
800,26971712.42475276,27783632.04472202
880,26971712.42475276,25276253.0300791
900,26971712.42475276,25265183.23456019
900,26880229.87271715,25265183.23456019
960,26880229.87271715,25688860.41273336
1040,26880229.87271715,26341560.42502695
1080,26880229.87271715,26554746.91678626
1080,30060383.436256,26554746.91678626
1120,30060383.436256,27751412.78040726
1200,30060383.436256,30591302.83783321
1260,30060383.436256,30976148.06604471
1260,29885806.36318429,30976148.06604471
1280,29885806.36318429,30908262.85846861
1360,29885806.36318429,30327431.13909535
1440,29885806.36318429,29996569.89071885
1440,31444685.53403829,29996569.89071885
1520,31444685.53403829,31245168.76884223
1600,31444685.53403829,31901845.10815021
1620,31444685.53403829,31904128.93830758
1620,32956610.84461707,31904128.93830758
1680,32956610.84461707,32700402.86105732
1760,32956610.84461707,33488807.6398092
1800,32956610.84461707,33482680.43502636
1800,28690658.64614137,33482680.43502636
1840,28690658.64614137,31954133.98442953
1920,28690658.64614137,28088526.85224139
1980,28690658.64614137,27515504.95607634
1980,28952623.84820076,27515504.95607634
2000,28952623.84820076,27596174.40296154
2080,28952623.84820076,28372597.802075
2160,28952623.84820076,28814921.09143616
2160,32268248.28281212,28814921.09143616
2240,32268248.28281212,31793288.70744848
2320,32268248.28281212,33241309.40195998
2340,32268248.28281212,33247273.16348262
2340,30973505.23868075,33247273.16348262
2400,30973505.23868075,32178392.31114945
2480,30973505.23868075,30930923.40585786
2520,30973505.23868075,30762245.74235228
2520,27583300.21520758,30762245.74235228
2560,27583300.21520758,29619969.94455205
2640,27583300.21520758,26836329.31807604
2700,27583300.21520758,26526645.42345679
2700,26204177.71833589,26526645.42345679
2720,26204177.71833589,26479865.57823234
2800,26204177.71833589,25632235.74676855
2880,26204177.71833589,25620308.37823491
2880,27563122.34739383,25620308.37823491
2960,27563122.34739383,27079956.33187167
3040,27563122.34739383,27853300.87451234
3060,27563122.34739383,27882514.88780077
3060,31281938.47954075,27882514.88780077
3120,31281938.47954075,30095152.82113336
3200,31281938.47954075,32361810.16307217
3240,31281938.47954075,32443393.03762503
3240,28751992.15596702,32443393.03762503
3280,28751992.15596702,31392550.19291265
3360,28751992.15596702,28718636.93019098
3420,28751992.15596702,28201169.79510898
3420,27633956.98833022,28201169.79510898
3440,27633956.98833022,28098148.19360356
3520,27633956.98833022,27252171.63461504
3600,27633956.98833022,27185008.75322356
3600,30898981.15570182,27185008.75322356
3600.000000720032,30898981.15570182,27185008.75484523
3600.000000720032,60898981.15570182,27185008.75484523
3680,60898981.15570182,68352856.04952738
3760,60898981.15570182,63848066.59584211
3780,60898981.15570182,62574654.63907025
3780,63730791.19494623,62574654.63907025
3840,63730791.19494623,62232587.57347034
3920,63730791.19494623,63780028.28043094
3960,63730791.19494623,64052640.36960589
3960,62671273.92161936,64052640.36960589
4000,62671273.92161936,63740636.44383837
4080,62671273.92161936,62686642.29090609
4140,62671273.92161936,62462959.55212325
4140,59138544.68094344,62462959.55212325
4160,59138544.68094344,62140949.3309549
4240,59138544.68094344,58819793.40759452
4320,59138544.68094344,58048915.68958603
4320,59704844.91459739,58048915.68958603
4400,59704844.91459739,58988871.82155281
4480,59704844.91459739,59626326.95398308
4500,59704844.91459739,59687178.33249007
4500,60643957.30935287,59687178.33249007
4560,60643957.30935287,60325688.84185474
4640,60643957.30935287,60918786.12183908
4680,60643957.30935287,60939295.71469789
4680,62462171.55558637,60939295.71469789
4720,62462171.55558637,61490718.40705911
4800,62462171.55558637,62906899.57439072
4860,62462171.55558637,63047180.19737913
4860,59584065.64084023,63047180.19737913
4880,59584065.64084023,62743368.56934365
4960,59584065.64084023,59700013.84579385
5040,59584065.64084023,58832232.37829453
5040,58091193.9154454,58832232.37829453
5120,58091193.9154454,57818105.0524023
5200,58091193.9154454,57465460.00587305
5220,58091193.9154454,57508452.03803919
5220,59861490.54467493,57508452.03803919
5280,59861490.54467493,58801472.10677026
5360,59861490.54467493,60174385.8695144
5400,59861490.54467493,60298423.01261821
5400,58643141.21526335,60298423.01261821
5440,58643141.21526335,59846150.5210052
5520,58643141.21526335,58607297.83797479
5580,58643141.21526335,58370360.31778169
5580,57802279.79981119,58370360.31778169
5600,57802279.79981119,58295701.35502303
5680,57802279.79981119,57600380.85859789
5760,57802279.79981119,57496431.03788938
5760,61561448.67968398,57496431.03788938
5840,61561448.67968398,60875985.46210745
5920,61561448.67968398,62601198.22539171
5940,61561448.67968398,62623129.58074307
5940,61700060.55164903,62623129.58074307
6000,61700060.55164903,62423779.58286169
6080,61700060.55164903,62064919.78713055
6120,61700060.55164903,61931696.6311629
6120,60604818.19486109,61931696.6311629
6160,60604818.19486109,61474999.48442983
6240,60604818.19486109,60447404.32458107
6300,60604818.19486109,60299804.2851761
6300,57816111.43152923,60299804.2851761
6320,57816111.43152923,60065291.65371377
6400,57816111.43152923,57512963.51574412
6480,57816111.43152923,56938935.67239739
6480,60676529.363501,56938935.67239739
6560,60676529.363501,59772704.74878035
6640,60676529.363501,61320280.19101579
6660,60676529.363501,61373012.17792244
6660,59992659.02043831,61373012.17792244
6720,59992659.02043831,60804725.2151368
6800,59992659.02043831,60052930.71909046
6840,59992659.02043831,59930148.44858842
6840,59485024.91530629,59930148.44858842
6880,59485024.91530629,59731996.49818721
6960,59485024.91530629,59334275.31812207
7020,59485024.91530629,59307611.41860706
7020,58578504.12540516,59307611.41860706
7040,58578504.12540516,59242572.13998181
7120,58578504.12540516,58451285.33642239
7200,58578504.12540516,58283831.88313466
7200,60453155.01737528,58283831.88313466
7200.000001440012,60453155.01737528,58283831.88436419
7200.000001440012,90453155.01737528,58283831.88436419
7280,90453155.01737528,98163385.38637632
7360,90453155.01737528,93015909.28489706
7380,90453155.01737528,91734576.90442583
7380,88059494.58925977,91734576.90442583
7440,88059494.58925977,88298880.53028359
7520,88059494.58925977,86626916.19710203
7560,88059494.58925977,86770209.00642583
7560,90640385.45847754,86770209.00642583
7600,90640385.45847754,87953165.39885604
7680,90640385.45847754,90721015.45979086
7740,90640385.45847754,91231651.29316044
7740,91617649.32880929,91231651.29316044
7760,91617649.32880929,91316475.08517331
7840,91617649.32880929,92005806.63059027
7920,91617649.32880929,92029350.99977438
7920,85992523.70805281,92029350.99977438
8000,85992523.70805281,86979013.39807755
8080,85992523.70805281,84419984.17225409
8100,85992523.70805281,84391330.87168182
8100,91936329.58193861,84391330.87168182
8160,91936329.58193861,88463217.49430993
8240,91936329.58193861,92990117.46129802
8280,91936329.58193861,93402010.12307329
8280,85305702.37098879,93402010.12307329
8320,85305702.37098879,91037966.19812256
8400,85305702.37098879,84716975.53431986
8460,85305702.37098879,83641473.18093698
8460,87718403.04616164,83641473.18093698
8480,87718403.04616164,83906240.96380709
8560,87718403.04616164,86958466.26815189
8640,87718403.04616164,88103923.5075947
8640,89803213.43306097,88103923.5075947
8720,89803213.43306097,89845655.41195272
8800,89803213.43306097,90553712.15670076
8820,89803213.43306097,90524296.358677
8820,89115938.46707816,90524296.358677
8880,89115938.46707816,89866614.89527917
8960,89115938.46707816,89133267.02133386
9000,89115938.46707816,89026229.54833761
9000,88762024.76483299,89026229.54833761
9040,88762024.76483299,88890694.73025258
9120,88762024.76483299,88635529.14504184
9180,88762024.76483299,88628824.76975635
9180,89202209.91031869,88628824.76975635
9200,89202209.91031869,88681911.35745059
9280,89202209.91031869,89169291.62023945
9360,89202209.91031869,89312216.47459354
9360,88685839.24365386,89312216.47459354
9440,88685839.24365386,88829338.0163247
9520,88685839.24365386,88563041.5207864
9540,88685839.24365386,88555270.70231764
9540,95957898.58080018,88555270.70231764
9600,95957898.58080018,93037362.3024523
9680,95957898.58080018,97807324.2520794
9720,95957898.58080018,98076108.03524622
9720,91083284.04133762,98076108.03524622
9760,91083284.04133762,96114853.71018916
9840,91083284.04133762,91008936.98920713
9900,91083284.04133762,90019601.64196225
9900,92100628.65436473,90019601.64196225
9920,92100628.65436473,90105384.61669657
10000,92100628.65436473,91534900.77961534
10080,92100628.65436473,92170257.74811624
10080,91881966.4911574,92170257.74811624
10160,91881966.4911574,92024986.0762088
10240,91881966.4911574,91870100.94744876
10260,91881966.4911574,91857692.40154025
10260,92408400.88856943,91857692.40154025
10320,92408400.88856943,92174227.6897759
10400,92408400.88856943,92530201.16125847
10440,92408400.88856943,92554383.27907525
10440,88826451.13197263,92554383.27907525
10480,88826451.13197263,91340740.4430877
10560,88826451.13197263,88224726.63852505
10620,88826451.13197263,87797518.14589289
10620,90451905.5888917,87797518.14589289
10640,90451905.5888917,88001896.44780177
10720,90451905.5888917,90031640.8757017
10800,90451905.5888917,90748076.41231559
10800,90948262.17966829,90748076.41231559
10800.00000216,90948262.17966829,90748076.41621536
10800.00000216,120948262.1796683,90748076.41621536
10880,120948262.1796683,129250606.3530949
10960,120948262.1796683,123267783.8360547
10980,120948262.1796683,121945329.1920882
10980,119673168.9865573,121945329.1920882
11040,119673168.9865573,119236256.7905476
11120,119673168.9865573,118421818.4779948
11160,119673168.9865573,118649301.8387032
11160,119817106.2079529,118649301.8387032
11200,119817106.2079529,118996171.0793296
11280,119817106.2079529,119566251.2948843
11340,119817106.2079529,119744300.0775386
11340,120887292.9033084,119744300.0775386
11360,120887292.9033084,119868387.4241382
11440,120887292.9033084,120942783.9841321
11520,120887292.9033084,121203704.5125812
11520,121030878.3245345,121203704.5125812
11600,121030878.3245345,121199869.1257587
11680,121030878.3245345,121145660.635014
11700,121030878.3245345,121128089.4304675
11700,120601608.6573565,121128089.4304675
11760,120601608.6573565,120820465.882014
11840,120601608.6573565,120508690.4036993
11880,120601608.6573565,120485622.1315173
11880,120085494.1618992,120485622.1315173
11920,120085494.1618992,120330031.7243541
12000,120085494.1618992,119943165.0444213
12060,120085494.1618992,119911927.8366894
12060,120335661.5962138,119911927.8366894
12080,120335661.5962138,119949132.6095112
12160,120335661.5962138,120270568.3520711
12240,120335661.5962138,120381588.7962075
12240,120139501.6354898,120381588.7962075
12320,120139501.6354898,120202831.3685734
12400,120139501.6354898,120097011.1765684
12420,120139501.6354898,120093060.4820771
12420,121727020.7945484,120093060.4820771
12480,121727020.7945484,121074822.1313789
12560,121727020.7945484,122124004.884287
12600,121727020.7945484,122185592.0397795
12600,118980219.1202427,122185592.0397795
12640,118980219.1202427,121199362.5798849
12720,118980219.1202427,118653208.935632
12780,118980219.1202427,118251801.3159142
12780,122370134.590287,118251801.3159142
12800,122370134.590287,118585447.6523264
12880,122370134.590287,122175888.2942058
12960,122370134.590287,123232204.2772076
12960,118983673.8877743,123232204.2772076
13040,118983673.8877743,120010569.0775537
13120,118983673.8877743,118211893.2099615
13140,118983673.8877743,118152424.1308749
13140,121495142.568854,118152424.1308749
13200,121495142.568854,119871320.0906236
13280,121495142.568854,121865668.2806778
13320,121495142.568854,122069949.3815901
13320,119699901.3232789,122069949.3815901
13360,119699901.3232789,121425804.2992949
13440,119699901.3232789,119630325.2990334
13500,119699901.3232789,119291264.3134102
13500,121395675.0659892,119291264.3134102
13520,121395675.0659892,119445829.0424256
13600,121395675.0659892,121254663.3674653
13680,121395675.0659892,121809727.5703644
13680,121887586.6402934,121809727.5703644
13760,121887586.6402934,122093852.2495256
13840,121887586.6402934,122140620.419821
13860,121887586.6402934,122115175.9747404
13860,120680996.6457593,122115175.9747404
13920,120680996.6457593,121286426.9085698
14000,120680996.6457593,120419611.0799182
14040,120680996.6457593,120355493.7450596
14040,120841014.7249799,120355493.7450596
14080,120841014.7249799,120452890.4915024
14160,120841014.7249799,120737636.0337385
14220,120841014.7249799,120827732.1052142
14220,120308928.4045855,120827732.1052142
14240,120308928.4045855,120792651.9186816
14320,120308928.4045855,120290695.8908286
14400,120308928.4045855,120157155.1815885
14400,120290457.3446903,120157155.1815885
14400.00000288019,120290457.3446903,120157155.1821556
14400.00000288019,150290457.3446903,120157155.1821556
14480,150290457.3446903,158338022.181251
14560,150290457.3446903,152326409.3584957
14580,150290457.3446903,151034902.3122147
14580,144193824.815578,151034902.3122147
14640,144193824.815578,145476597.367042
14720,144193824.815578,141631528.6131831
14760,144193824.815578,141716819.1851343
14760,151012245.8565559,141716819.1851343
14800,151012245.8565559,144532019.9239525
14880,151012245.8565559,151437881.8421713
14940,151012245.8565559,152656796.3951672
14940,149083386.7846562,152656796.3951672
14960,149083386.7846562,152453082.5780563
15040,149083386.7846562,149881595.6621949
15120,149083386.7846562,148846004.1191988
15120,146890547.0688319,148846004.1191988
15200,146890547.0688319,146949246.8222958
15280,146890547.0688319,146141607.8033621
15300,146890547.0688319,146162717.1430305
15300,150456721.8828445,146162717.1430305
15360,150456721.8828445,148576718.4562657
15440,150456721.8828445,151181648.2327698
15480,150456721.8828445,151390978.1553832
15480,147811988.4741361,151390978.1553832
15520,147811988.4741361,150391938.4702189
15600,147811988.4741361,147713011.8976874
15660,147811988.4741361,147209504.0363933
15660,148124575.9701711,147209504.0363933
15680,148124575.9701711,147241102.8401314
15760,148124575.9701711,147799221.9381296
15840,148124575.9701711,148090050.1889015
15840,148099431.9322632,148090050.1889015
15920,148099431.9322632,148121119.9960739
16000,148099431.9322632,148103858.5910579
16020,148099431.9322632,148101327.1795254
16020,152010091.6291558,148101327.1795254
16080,152010091.6291558,150492348.3548367
16160,152010091.6291558,153026546.8032429
16200,152010091.6291558,153161616.1775662
16200,149284262.2134199,153161616.1775662
16240,149284262.2134199,152066676.3182989
16320,149284262.2134199,149226987.2726646
16380,149284262.2134199,148682262.9250337
16380,148870108.4500267,148682262.9250337
16400,148870108.4500267,148644454.8645404
16480,148870108.4500267,148499240.5282511
16560,148870108.4500267,148618863.1774108
16560,147853965.4472924,148618863.1774108
16640,147853965.4472924,147883934.3577329
16720,147853965.4472924,147518369.9256907
16740,147853965.4472924,147526300.8763666
16740,146024782.1465212,147526300.8763666
16800,146024782.1465212,146507774.1350077
16880,146024782.1465212,145455297.5970694
16920,146024782.1465212,145431569.0194623
16920,150610576.3532277,145431569.0194623
16960,150610576.3532277,147069800.4600591
17040,150610576.3532277,151239602.662912
17100,150610576.3532277,151865126.2216187
17100,151729427.3023189,151865126.2216187
17120,151729427.3023189,151905757.0258705
17200,151729427.3023189,152426129.2086455
17280,151729427.3023189,152289763.2348752
17280,148724677.4760746,152289763.2348752
17360,148724677.4760746,149405060.2847619
17440,148724677.4760746,147938331.7882352
17460,148724677.4760746,147909377.247723
17460,153798383.3280071,147909377.247723
17520,153798383.3280071,151222907.4571344
17600,153798383.3280071,154860139.7816422
17640,153798383.3280071,155143478.7145103
17640,152501813.8450103,155143478.7145103
17680,152501813.8450103,154535390.0472606
17760,152501813.8450103,152818305.7015023
17820,152501813.8450103,152372752.4375698
17820,148813337.2663398,152372752.4375698
17840,148813337.2663398,152002037.7493622
17920,148813337.2663398,148482003.4580289
18000,148813337.2663398,147673485.594992
18000,147749236.4078026,147673485.594992
18000.00000360018,147749236.4078026,147673485.6042408
18000.00000360018,177749236.4078026,147673485.6042408
18080,177749236.4078026,185367898.022987
18160,177749236.4078026,179259888.5321521
18180,177749236.4078026,178020330.658756
18180,178285302.7359642,178020330.658756
18240,178285302.7359642,176708700.0454479
18320,178285302.7359642,177338464.4235212
18360,178285302.7359642,177700176.0514914
18360,180321691.924292,177700176.0514914
18400,180321691.924292,178632601.4749773
18480,180321691.924292,180611327.8992003
18540,180321691.924292,180894484.3067393
18540,180604587.0209956,180894484.3067393
18560,180604587.0209956,180890859.6480879
18640,180604587.0209956,180907051.9714063
18720,180604587.0209956,180791167.146965
18720,178868003.6070801,180791167.146965
18800,178868003.6070801,179188059.8161178
18880,178868003.6070801,178386259.4953656
18900,178868003.6070801,178376252.6228019
18900,178403757.8081326,178376252.6228019
18960,178403757.8081326,178224012.6786605
19040,178403757.8081326,178131108.0843043
19080,178403757.8081326,178178836.4971329
19080,181533548.9915285,178178836.4971329
19120,181533548.9915285,179282078.3782765
19200,181533548.9915285,182044463.4512086
19260,181533548.9915285,182427246.3798611
19260,181404319.5349904,182427246.3798611
19280,181404319.5349904,182365911.1433789
19360,181404319.5349904,181839898.2064125
19440,181404319.5349904,181525813.3234397
19440,180089478.38738,181525813.3234397
19520,180089478.38738,180295005.4156762
19600,180089478.38738,179707858.1788791
19620,180089478.38738,179704389.4198131
19620,180986551.4817148,179704389.4198131
19680,180986551.4817148,180361045.1827101
19760,180986551.4817148,181103623.5390162
19800,180986551.4817148,181183464.3493537
19800,177896211.3961462,181183464.3493537
19840,177896211.3961462,180142537.9553703
19920,177896211.3961462,177418580.4718547
19980,177896211.3961462,177027774.762755
19980,179799587.8265149,177027774.762755
20000,179799587.8265149,177244280.854929
20080,179799587.8265149,179467939.5778402
