"time","as7.y","add.y"
20160,179799587.8265149,180203254.2320365
20160,176592909.8441968,180203254.2320365
20240,176592909.8441968,177326749.183785
20320,176592909.8441968,175771073.5984271
20340,176592909.8441968,175737049.6603451
20340,180326309.1655487,175737049.6603451
20400,180326309.1655487,178235712.1126047
20480,180326309.1655487,181022577.1915525
20520,180326309.1655487,181266513.9617258
20520,179170888.6101684,181266513.9617258
20560,179170888.6101684,180774292.3789083
20640,179170888.6101684,179359116.6831312
20700,179170888.6101684,179013747.5516368
20700,179913783.994134,179013747.5516368
20720,179913783.994134,179054877.5093042
20800,179913783.994134,179826407.1580769
20880,179913783.994134,180083179.0378903
20880,181036920.5461465,180083179.0378903
20960,181036920.5461465,180998057.0598725
21040,181036920.5461465,181412934.2892874
21060,181036920.5461465,181403401.9345419
21060,180024813.6039107,181403401.9345419
21120,180024813.6039107,180669588.8503802
21200,180024813.6039107,179865060.6671087
21240,180024813.6039107,179786320.7583222
21240,177968457.8671868,179786320.7583222
21280,177968457.8671868,179123681.8282734
21360,177968457.8671868,177483194.2571022
21420,177968457.8671868,177313924.2592531
21420,174823287.2411204,177313924.2592531
21440,174823287.2411204,177082021.9468542
21520,174823287.2411204,174349102.2581568
21600,174823287.2411204,173787862.3957714
21600,178367635.6172935,173787862.3957714
21600.00000432003,178367635.6172935,173787862.4092612
21600.00000432003,208367635.6172935,173787862.4092612
21680,208367635.6172935,215428142.7191731
21760,208367635.6172935,211260798.258585
21780,208367635.6172935,210021429.8315543
21780,207973207.4379955,210021429.8315543
21840,207973207.4379955,207742688.4406888
21920,207973207.4379955,207196465.6601669
21960,207973207.4379955,207352602.1287025
21960,209691374.9944139,207352602.1287025
22000,209691374.9944139,208116193.4008598
22080,209691374.9944139,209852297.5901087
22140,209691374.9944139,210135387.7098632
22140,211177936.180975,210135387.7098632
22160,211177936.180975,210254413.5863197
22240,211177936.180975,211492407.2528135
22320,211177936.180975,211701230.2807244
22320,212108730.0755467,211701230.2807244
22400,212108730.0755467,212266889.0612544
22480,212108730.0755467,212489088.3389875
22500,212108730.0755467,212464103.4407766
22500,210688242.9287735,212464103.4407766
22560,210688242.9287735,211468442.3804676
22640,210688242.9287735,210410207.3530422
22680,210688242.9287735,210322040.326495
22680,212882033.9638643,210322040.326495
22720,212882033.9638643,211096517.9516709
22800,212882033.9638643,213132657.3106247
22860,212882033.9638643,213458589.2779975
22860,208192680.7024067,213458589.2779975
22880,208192680.7024067,213015833.9501666
22960,208192680.7024067,208240167.3680001
23040,208192680.7024067,206919487.0107742
23040,209160920.0301114,206919487.0107742
23120,209160920.0301114,208231159.5322737
23200,209160920.0301114,209133382.1931992
23220,209160920.0301114,209210686.8069798
23220,212935207.7832887,209210686.8069798
23280,212935207.7832887,211582401.9339471
23360,212935207.7832887,213978237.867621
23400,212935207.7832887,214084540.2621507
23400,210231936.4739717,214084540.2621507
23440,210231936.4739717,212986872.2600502
23520,210231936.4739717,210168708.1477482
23580,210231936.4739717,209631395.1384771
23580,209371059.9168433,209631395.1384771
23600,209371059.9168433,209553980.6197067
23680,209371059.9168433,208978233.0903149
23760,209371059.9168433,208989206.5783586
23760,209260089.13124,208989206.5783586
23840,209260089.13124,209086260.1044264
23920,209260089.13124,209159248.0427675
23940,209260089.13124,209176160.6313452
23940,210817345.0709781,209176160.6313452
24000,210817345.0709781,210169525.1210229
24080,210817345.0709781,211207070.4392346
24120,210817345.0709781,211267498.4592712
24120,209874380.1337227,211267498.4592712
24160,209874380.1337227,210882838.8530945
24240,209874380.1337227,209876521.4385907
24300,209874380.1337227,209676064.5182891
24300,211526785.6108957,209676064.5182891
24320,211526785.6108957,209821247.1266969
24400,211526785.6108957,211497074.3608176
24480,211526785.6108957,211969765.2840928
24480,213086442.1548036,211969765.2840928
24560,213086442.1548036,213149185.0956642
24640,213086442.1548036,213652693.5859885
24660,213086442.1548036,213628663.9006948
24660,209465668.1541252,213628663.9006948
24720,209465668.1541252,211232923.5364138
24800,209465668.1541252,208671145.3821975
24840,209465668.1541252,208483737.6578711
24840,210900896.7148194,208483737.6578711
24880,210900896.7148194,209096843.4503577
24960,210900896.7148194,210765667.3589842
25020,210900896.7148194,211142412.3245447
25020,210646782.1590216,211142412.3245447
25040,210646782.1590216,211139753.0205142
25120,210646782.1590216,210800909.3299488
25200,210646782.1590216,210635868.9945833
25200,214591866.4459055,210635868.9945833
25200.00000504006,214591866.4459055,210635868.9906871
25200.00000504006,244591866.4459055,210635868.9906871
25280,244591866.4459055,252157340.6523035
25360,244591866.4459055,247812638.9393539
25380,244591866.4459055,246522314.4498292
25380,242283403.7489434,246522314.4498292
25440,242283403.7489434,242943844.548632
25520,242283403.7489434,241061432.1214168
25560,242283403.7489434,241128282.4914534
25560,239401328.1921432,241128282.4914534
25600,239401328.1921432,240440513.2353302
25680,239401328.1921432,238500929.6212974
25740,239401328.1921432,238393074.4633354
25740,237023847.2230471,238393074.4633354
25760,237023847.2230471,238275130.3291085
25840,237023847.2230471,236451138.3499195
25920,237023847.2230471,236166431.768466
25920,243188153.3088419,236166431.768466
26000,243188153.3088419,241869766.9963964
26080,243188153.3088419,244820039.8068217
26100,243188153.3088419,244873735.9707317
26100,237383535.8212382,244873735.9707317
26160,237383535.8212382,240886357.8966302
26240,237383535.8212382,236405605.1122261
26280,237383535.8212382,235982343.7014127
26280,237224698.0024151,235982343.7014127
26320,237224698.0024151,236070020.1249113
26400,237224698.0024151,236580424.9529595
26460,237224698.0024151,236895872.5397686
26460,242772334.4716889,236895872.5397686
26480,242772334.4716889,237467232.311852
26560,242772334.4716889,242989515.5236254
26640,242772334.4716889,244384169.0845656
26640,241273563.5722899,244384169.0845656
26720,241273563.5722899,242452909.1742923
26800,241273563.5722899,241210312.7738619
26820,241273563.5722899,241115933.3563181
26820,240113244.0991584,241115933.3563181
26880,240113244.0991584,240359817.7447711
26960,240113244.0991584,239708585.2984464
27000,240113244.0991584,239709971.9980898
27000,241696582.628812,239709971.9980898
27040,241696582.628812,240320111.6788654
27120,241696582.628812,241847355.8961958
27180,241696582.628812,242100280.1006197
27180,239084548.1683475,242100280.1006197
27200,239084548.1683475,241853427.6568519
27280,239084548.1683475,239157888.1698222
27360,239084548.1683475,238392694.9445709
27360,240473875.5727841,238392694.9445709
27440,240473875.5727841,239843216.823875
27520,240473875.5727841,240708756.2314343
27540,240473875.5727841,240752959.5698766
27540,236109558.5694505,240752959.5698766
27600,236109558.5694505,238043689.8832706
27680,236109558.5694505,235083056.2815895
27720,236109558.5694505,234887388.642767
27720,242499181.2375015,234887388.642767
27760,242499181.2375015,237194962.4101819
27840,242499181.2375015,243189915.6141812
27900,242499181.2375015,244161194.4308402
27900,240646264.9391363,244161194.4308402
27920,240646264.9391363,243933699.3457091
28000,240646264.9391363,241415836.5106986
28080,240646264.9391363,240417042.1482747
28080,240982753.7935852,240417042.1482747
28160,240982753.7935852,240701333.2652205
28240,240982753.7935852,240979130.0704309
28260,240982753.7935852,241003771.9773409
28260,243934743.3449925,241003771.9773409
28320,243934743.3449925,242829727.0309547
28400,243934743.3449925,244724851.6369368
28440,243934743.3449925,244818063.1279
28440,238345446.8731446,244818063.1279
28480,238345446.8731446,242810332.0754024
28560,238345446.8731446,237653026.1019499
28620,238345446.8731446,236850519.7257835
28620,237116933.0494707,236850519.7257835
28640,237116933.0494707,236804484.5204674
28720,237116933.0494707,236282046.3678539
28800,237116933.0494707,236475786.3111573
28800,240882341.4783167,236475786.3111573
28800.00000576041,240882341.4783167,236475786.3376267
28800.00000576041,210882341.4783167,236475786.3376267
28880,210882341.4783167,201925830.6937734
28960,210882341.4783167,209803159.4806973
28980,210882341.4783167,211136452.4924559
28980,208876455.6417867,211136452.4924559
29040,208876455.6417867,211486496.0866976
29120,208876455.6417867,209650707.1949705
29160,208876455.6417867,209151657.9009171
29160,207451928.7289,209151657.9009171
29200,207451928.7289,208438151.8786678
29280,207451928.7289,207125706.8441771
29340,207451928.7289,206990380.9010168
29340,210962918.9413419,206990380.9010168
29360,210962918.9413419,207339725.8275337
29440,210962918.9413419,210937560.1704255
29520,210962918.9413419,211921910.6592807
29520,210727576.5236204,211921910.6592807
29600,210727576.5236204,211358276.7950938
29680,210727576.5236204,210892348.8559591
29700,210727576.5236204,210835048.164204
29700,211531667.5019679,210835048.164204
29760,211531667.5019679,211240982.4570045
29840,211531667.5019679,211738909.6872573
29880,211531667.5019679,211766277.1782448
29880,208738111.3575926,211766277.1782448
29920,208738111.3575926,210799039.2512402
30000,208738111.3575926,208314659.7400273
30060,208738111.3575926,207956285.8393472
30060,209017637.3692345,207956285.8393472
30080,209017637.3692345,208021664.95249
30160,209017637.3692345,208640999.6833304
30240,209017637.3692345,208958459.5566032
30240,207137282.0106819,208958459.5566032
30320,207137282.0106819,207405336.4104114
30400,207137282.0106819,206594709.0677288
30420,207137282.0106819,206589715.8121535
30420,214394647.8934983,206589715.8121535
30480,214394647.8934983,211185117.7672727
30560,214394647.8934983,216117271.4403726
30600,214394647.8934983,216437209.5290272
30600,208905023.6096234,216437209.5290272
30640,208905023.6096234,214303649.1425565
30720,208905023.6096234,208704626.9949623
30780,208905023.6096234,207655191.9230856
30780,209649219.6501207,207655191.9230856
30800,209649219.6501207,207729112.329109
30880,209649219.6501207,208979540.0842469
30960,209649219.6501207,209606383.5048473
30960,210544288.736914,209606383.5048473
31040,210544288.736914,210475402.4734633
31120,210544288.736914,210837616.5999066
31140,210544288.736914,210832282.509903
31140,209448265.7409866,210832282.509903
31200,209448265.7409866,210072863.5462255
31280,209448265.7409866,209244876.7437248
31320,209448265.7409866,209172337.5471857
31320,216312675.1888964,209172337.5471857
31360,216312675.1888964,211487841.9536374
31440,216312675.1888964,217460766.3740784
31500,216312675.1888964,218282309.8831233
31500,209828334.6054261,218282309.8831233
31520,209828334.6054261,217588652.0643338
31600,209828334.6054261,210452014.6910151
31680,209828334.6054261,208267643.4103882
31680,205236145.8984476,208267643.4103882
31760,205236145.8984476,204829574.0589337
31840,205236145.8984476,203475648.3966585
31860,205236145.8984476,203568046.1549357
31860,207059090.7836741,203568046.1549357
31920,207059090.7836741,205253300.3432789
32000,207059090.7836741,207092120.3119879
32040,207059090.7836741,207342844.2857904
32040,210684730.8029903,207342844.2857904
32080,210684730.8029903,208575741.1134157
32160,210684730.8029903,211522577.3632447
32220,210684730.8029903,211832732.3246574
32220,208029758.5545346,211832732.3246574
32240,208029758.5545346,211508151.2639384
32320,208029758.5545346,208422764.2590464
32400,208029758.5545346,207438030.6981845
32400,207770443.0424875,207438030.6981845
32400.00000648024,207770443.0424875,207438030.6889857
32400.00000648024,177770443.0424875,207438030.6889857
32480,177770443.0424875,169255890.7689373
32560,177770443.0424875,175450863.0296265
32580,177770443.0424875,176790715.0157536
32580,179528512.1168188,176790715.0157536
32640,179528512.1168188,179807283.9861788
32720,179528512.1168188,180920527.1667817
32760,179528512.1168188,180704033.5626673
32760,180577137.4643373,180704033.5626673
32800,180577137.4643373,180726253.1722135
32880,180577137.4643373,181104132.2690182
32940,180577137.4643373,181026618.3719945
32940,183834538.4230556,181026618.3719945
32960,183834538.4230556,181261784.0621822
33040,183834538.4230556,184188307.3498454
33120,183834538.4230556,184856534.9976622
33120,180123136.4677562,184856534.9976622
33200,180123136.4677562,181229817.4254878
33280,180123136.4677562,179262590.5037671
33300,180123136.4677562,179200563.1239706
33300,180252154.1884345,179200563.1239706
33360,180252154.1884345,179484846.6655946
33440,180252154.1884345,179974438.0231239
33480,180252154.1884345,180108608.1244467
33480,178241045.6277816,180108608.1244467
33520,178241045.6277816,179514885.5876176
33600,178241045.6277816,177857912.4381958
33660,178241045.6277816,177645112.9717727
33660,182149681.5501993,177645112.9717727
33680,182149681.5501993,178033358.3617859
33760,182149681.5501993,182070923.4316036
33840,182149681.5501993,183197912.2773901
33840,180676490.7749326,183197912.2773901
33920,180676490.7749326,181539751.5077626
34000,180676490.7749326,180503171.4850748
34020,180676490.7749326,180437876.890455
34020,180340091.1763124,180437876.890455
34080,180340091.1763124,180236948.6678326
34160,180340091.1763124,180142524.4732466
34200,180340091.1763124,180175847.8099588
34200,180621544.7073545,180175847.8099588
34240,180621544.7073545,180314663.9282993
34320,180621544.7073545,180625535.4330809
34380,180621544.7073545,180683727.8381646
34380,181802325.1261581,180683727.8381646
34400,181802325.1261581,180789557.058685
34480,181802325.1261581,181901837.5609253
34560,181802325.1261581,182163547.762276
34560,180317123.4986621,182163547.762276
34640,180317123.4986621,180734763.0678735
34720,180317123.4986621,179963411.7588138
34740,180317123.4986621,179940808.645293
34740,176559317.582982,179940808.645293
34800,176559317.582982,177726591.5680825
34880,176559317.582982,175455826.3300553
34920,176559317.582982,175378618.091145
34920,180905395.9094861,175378618.091145
34960,180905395.9094861,177038634.3083805
35040,180905395.9094861,181267906.9393553
35100,180905395.9094861,181989023.4165044
35100,178397908.8393688,181989023.4165044
35120,178397908.8393688,181734615.0993
35200,178397908.8393688,178844370.7377664
35280,178397908.8393688,177871523.218854
35280,180537747.3865297,177871523.218854
35360,180537747.3865297,179860952.6370952
35440,180537747.3865297,181010176.0902161
35460,180537747.3865297,181051048.192464
35460,176635742.9224911,181051048.192464
35520,176635742.9224911,178554302.834111
35600,176635742.9224911,175797866.8778685
35640,176635742.9224911,175589372.9445893
35640,180336183.223985,175589372.9445893
35680,180336183.223985,176962235.8393177
35760,180336183.223985,180589528.5640954
35820,180336183.223985,181231752.4906889
35820,174958662.1145054,181231752.4906889
35840,174958662.1145054,180731176.0098702
35920,174958662.1145054,175158466.4425603
36000,174958662.1145054,173553367.6509835
36000,179969087.8599897,173553367.6509835
36000.00000720016,179969087.8599897,173553367.6519027
36000.00000720016,149969087.8599897,173553367.6519027
36080,149969087.8599897,78800143.45733875
36160,149969087.8599897,182569392.2681546
36180,149969087.8599897,190726280.3953739
36180,149189257.1067728,190726280.3953739
36240,149189257.1067728,188605696.3429893
36320,149189257.1067728,168554614.6305816
36360,149189257.1067728,160993771.508002
36360,154940228.5087985,160993771.508002
36400,154940228.5087985,157854045.8265658
36480,154940228.5087985,157930407.2211561
36540,154940228.5087985,157347517.137717
36540,151383047.6269414,157347517.137717
36560,151383047.6269414,156722733.6370708
36640,151383047.6269414,152164304.2666302
36720,151383047.6269414,150682778.6371044
36720,144916782.0996204,150682778.6371044
36800,144916782.0996204,145290513.705018
36880,144916782.0996204,142810245.185534
36900,144916782.0996204,142850108.8379555
36900,150830198.6659524,142850108.8379555
36960,150830198.6659524,147103429.0421927
37040,150830198.6659524,151778016.7267387
37080,150830198.6659524,152231739.8079891
37080,150658622.5465138,152231739.8079891
37120,150658622.5465138,152043730.9688099
37200,150658622.5465138,151249252.5421634
37260,150658622.5465138,150893422.5894519
37260,151391261.5849454,150893422.5894519
37280,151391261.5849454,150889789.3580483
37360,151391261.5849454,151465421.2022464
37440,151391261.5849454,151613789.2878699
37440,151303020.8866893,151613789.2878699
37520,151303020.8866893,151446290.1000161
37600,151303020.8866893,151327939.682115
37620,151303020.8866893,151315511.2646667
37620,152211686.1547213,151315511.2646667
37680,152211686.1547213,151856124.0269144
37760,152211686.1547213,152444637.6441422
37800,152211686.1547213,152477072.9141375
37800,149516398.2397886,152477072.9141375
37840,149516398.2397886,151537779.1591952
37920,149516398.2397886,149122732.2987325
37980,149516398.2397886,148768899.8711643
37980,148049974.2353695,148768899.8711643
38000,148049974.2353695,148675210.6516895
38080,148049974.2353695,147594619.4551675
38160,148049974.2353695,147481841.5625827
38160,149126776.712071,147481841.5625827
38240,149126776.712071,148679198.1395487
38320,149126776.712071,149331880.809087
38340,149126776.712071,149361085.7879747
38340,151416074.7030773,149361085.7879747
38400,151416074.7030773,150723338.2512978
38480,151416074.7030773,152098219.7305943
38520,151416074.7030773,152141110.2889687
38520,150031630.4128476,152141110.2889687
38560,150031630.4128476,151547558.8038456
38640,150031630.4128476,150044708.3539167
38700,150031630.4128476,149744356.9512002
38700,148556519.7316888,149744356.9512002
38720,148556519.7316888,149607105.5078605
38800,148556519.7316888,148304132.2222431
38880,148556519.7316888,148057059.6721758
38880,150876047.3963415,148057059.6721758
38960,150876047.3963415,150276101.6596648
39040,150876047.3963415,151450307.5582755
39060,150876047.3963415,151480220.5070893
39060,147520086.6997037,151480220.5070893
39120,147520086.6997037,149280630.9835011
39200,147520086.6997037,146844083.2811263
39240,147520086.6997037,146646057.9616749
39240,153237171.8744659,146646057.9616749
39280,153237171.8744659,148658318.0400384
39360,153237171.8744659,153926419.3802488
39420,153237171.8744659,154755784.4879038
39420,148611957.4127477,154755784.4879038
39440,148611957.4127477,154278268.4259081
39520,148611957.4127477,149147318.6153513
39600,148611957.4127477,147533893.5958317
39600,149578631.7356105,147533893.5958317
39680,149578631.7356105,148711790.7456891
39760,149578631.7356105,149568518.5611881
39780,149578631.7356105,149641092.3595416
39780,151074957.5592345,149641092.3595416
39840,151074957.5592345,150609815.2279274
39920,151074957.5592345,151526557.7737826
39960,151074957.5592345,151553435.7711432
39960,153734169.3815948,151553435.7711432
40000,153734169.3815948,152349912.9586345
40000,153734169.3815948,152349912.9586345
